Video_ID,Video_file_link,MSA_caption,Sudanese_caption,Audio_file_link,Category,Region,Collection_method,Source_license,Secondary_category
VID_000001.mp4,Google_drive,شخص يحمل وعاء يحتوي على مرق الملوخيّة ويصبه على صحن فيه خبز الذرة,زول ماسك كورة خدرا مفروكة و بملّح بيهو صحن كِسرَة,Audio_link,Food & Drinks,,Direct Permission,Permission Form,
VID_000002.mp4,Google_drive,,زول قاعد يكُب ويكة عشان يلايق ملاح التقلية,Audio_link,Food & Drinks,,Direct Permission,Permission Form,
VID_000003.mp4,Google_drive,شخص يضيف مسحوق البامية المجففة ليجعل قوام مرق اللحم متماسك,طعمية قاعدة تتحمر في طوة فيها زيت غزير,Audio_link,Food & Drinks,,Direct Permission,Permission Form,
VID_000004.mp4,Google_drive,حافلة كبيرة (روزا) و سيارات صغيرة تسير في طريق معبّد,حافلة روزا و عربات صغيرة في شارع الظلط,Audio_link,City & Rural Life,بحري/ولاية الخرطوم,Direct Permission,Permission Form,Transportation
VID_000005.mp4,Google_drive,جزيرة في وسط البحر تضم آثار مبانٍ ومساجد,جزيرة في نص البحر فيها آثار مباني و مساجد,Audio_link,Nature & Landscape,سواكن/ولاية البحر الأحمر,Direct Permission,Permission Form,
VID_000006.mp4,Google_drive,جبال التاكا أمامها خور القاش، وحولها مساحات من العشب,جبال التاكا و قدامها خور القاش و الواطة حولها مليانة زرع,Audio_link,Nature & Landscape,كسلا/ولاية كسلا,Licened Public(Pixabay),Pixabay license,
VID_000007.mp4,Google_drive,مركب في وسط البحر، على متنه رجلان، تحلق حولهما طيور تلتقط السمك من البحر,مركب في نص البحر فيهو راجلين و حولهم طيور بتجبد سمك من البحر,Audio_link,Nature & Landscape, ولاية البحر الأحمر,Direct Permission,Permission Form,
VID_000008.mp4,Google_drive,موجات البحر مع صوت الأمواج في منطقة سياحية ساحلية,موجات و صوت البحر في منطقة سياحية,Audio_link,Nature & Landscape,منطقة دونقناب/ولاية البحر الأحمر,Direct Permission,Permission Form,
VID_000009.mp4,Google_drive,منتجع على البحر، فيهو قعدات و مظلات و مراكب,منتجع على البحر فيهو قعدات و مظلات و مراكب,Audio_link,Nature & Landscape,منطقة دونقناب/ولاية البحر الأحمر,Direct Permission,Permission Form,
VID_000010.mp4,Google_drive,طفل يسبح في البحر و يرتدي سترة النجاة,شافع بسبح في البحر و لابس سترة النجاة,Audio_link,Nature & Landscape,بورتسودان/ ولاية البحر الأحمر,A friend Permission,Permission Form,City & Rural life
VID_000011.mp4,Google_drive,طريق سفر  تحيط به الأشجار والخضرة,شارع سفر كله شجر و خدار,Audio_link,Nature & Landscape,,A friend Permission,permission Form,
VID_000012.mp4,Google_drive,تظهر صحراء فيها أهرامات مروي، مع تضرر قمم بعضها,صحرا و اهرامات مروي جزء منها مكسر من فوق,Audio_link,Nature & Landscape,مروي/الولاية الشمالية,Direct Permission,permission Form,Heritage 
VID_000013.mp4,Google_drive,"زغاريد النساء لحظة هبوط طائرة "" سودانير"" بمدرج مطار الخرطوم",زغاريت النسوان لحظة هبوط طيارة سودانير في مطار الخرطوم,Audio_link,Transportation,الخرطوم/ولاية الخرطوم,Direct Permission,permission Form,
VID_000014.mp4,Google_drive,شارع معبّد بالأسفلت، يمر فيه عربات مياه تجرها حمير  وشاحنة، وتتجمع فيه حفر تحتوي على ماء,شارع ظلط فيهو كاروهات و لوري و حفر متجمعة فيها موية,Audio_link,Nature & Landscape,القضارف/ولاية القضارف,A friend Permission,permission Form,
VID_000015.mp4,Google_drive,نهر يمتد بين الغابات، تحيط به أشجار كثيفة,نهر شاقي غابات و اشجار كتيرة و كثيفة,Audio_link,Nature & Landscape,,Direct Permission,permission Form,
VID_000016.mp4,Google_drive,أرض زراعية فارغة مُهيأة للزراعة، ومركب يسير في وسط البحر,ارض زراعية فاضية و مجهزة للزراعة، و مركب ماشي في نص البحر,Audio_link,Nature & Landscape,كبوشية/ولاية نهر النيل,Direct Permission,permission Form,
VID_000017.mp4,Google_drive,جسر طويل في وسط البحر، والمياه أسفله واضحة وتحوي طحالب وشعابًا مرجانية,جسر طويل في نص البحر و الموية ظاهرة فيها الطحالب و الشعب المرجانية,Audio_link,Nature & Landscape,سنقنيب/ولاية البحر الأحمر,Direct Permission ,permission Form,
VID_000018.mp4,Google_drive,عدد كبير من الأعمدة داخل مسجد الختمية، و تبدو خلفه جبال التاكا,اعمدة كتيرة جوا جامع الختمية  و وراهو جبال التاكا,Audio_link,Public places and infrastructure,كسلا/ولاية كسلا,Licenes Public(Pixabay),Pixabay Licened,
VID_000019.mp4,Google_drive,لقطة علوية لبرج الفاتح، مع الشوارع المحيطة وحركة المرور، وبجانبه شارع النيل,برج الفاتح من فوق و ظاهرة الشوارع و حركة السير و شارع النيل جمبه,Audio_link,City & Rural Life,الخرطوم/ولاية الخرطوم,Licenes Public(Pixabay),Pixabay Licened,Public places and infrastructure
VID_000020.mp4,Google_drive,جسر الحديد وشوارع رئيسية مسفلتة، وبرج الفاتح تظهر عليه أضرار في بعض أجزائه,كبري الحديد و شوارع ظلط رئيسية و برج الفاتح فيهو كسير,Audio_link,City & Rural Life,الخرطوم/ولاية الخرطوم,Direct Permission ,Permission Form,
VID_000021.mp4,Google_drive,منظر لمكان موحل بالمطر والطين، يضم كوخًا من الخيش وفروع الأشجار وآخر من القماش، وداخله أواني منزلية,منظر مطر و طين و راكوبة معمولة من الخيش و فروع الشجر و واحدة تانية من قماش و جواها عدة,Audio_link,City & Rural Life,,Direct Permission,Permission Form,
VID_000022.mp4,Google_drive,حر تحيط به أشجار، وفيه حجارة، وأشخاص يجلسون فوق الشلال,بحر حوله شجر و فيهو حجار و ناس قاعدين فوق الشلال,Audio_link,Nature & Landscape,دارفور/ولاية دارفور,Direct Permission,Permission Form,
VID_000023.mp4,Google_drive,شارع داخل حي شعبي، توجد سيارات متوقفة أمام المنازل، والسماء ملبدة بالغيوم,شارع جوا حي شعبي فيهو عربات واقفة قدام البيوت و الجو مغيم,Audio_link,City & Rural Life,الخرطوم/ولاية الخرطوم,A friend Permission,Permission Form,
VID_000024.mp4,Google_drive,"إستاد الخرطوم الدولي لكرة القدم، نجيلته خضراء، ويوجد شخص يجلس فوق سقف مصنوع من ألواح الزنك, و آخرون يجلسون على المدرجات",استاد الخرطوم الدولي نجيلته خضرا و في زول راكب فوق زنكي و ناس قاعدين فوق المدرجات,Audio_link,Public places and infrastructure,الخرطوم/ولاية الخرطوم,Direct Permission,Permission Form,
VID_000025.mp4,Google_drive,علم السودان يرفرف في وسط ساحة مدرسة مرحلة أساسيّة للبنات، وطفلة صغيرة تمشي في الساحة,علم السودان برفرف في نص ساحة مدرسة اساس بتاعت بنات و في بت صغيرة ماشة في الساحة,Audio_link,Public places and infrastructure,,Direct Permission,Permission Form,
VID_000026.mp4,Google_drive,شاحنةٌ تحملُ عددًا من الناس، و لقطة يرفرفُ فيها علمُ السودان، ويسيرُ بجانبهم قطيعٌ من الجِمال يتقدَّمهُ راعيه في الطريق.,لوري شايل ناس و لقطة فيها علم السودان برفرف و قطيع بتاع جمال معاهم الراعي بتاعهم,Audio_link,Transportation,,Direct Permission ,Permission Form,
VID_000027.mp4,Google_drive,قطيعٌ من الثيران يسير في منطقة يغطيها العشب الناشف، وبرفقتهم راعٍ يمتطي أحد الثيران,قطيع بتاع تيران ماشين في حتة مليانة قش و معاهم راعي راكب في تور,Audio_link,"Agriculture, Livestock and Wild animal",,Licened Public(Pixabay),pixabay license,
VID_000028.mp4,Google_drive,خزان جبل أولياء وتجري من تحته مياه النيل الأبيض,خزان جبل اولياء و جارية تحته موية النيل الأبيض,Audio_link,Public places & infrastructure,خزان جبل اولياء/ولاية الخرطوم,Licened Public(pixabay),pixabay license,Energy infrastructure
VID_000029.mp4,Google_drive,امرأة تقوم بإعداد  ’الكسرة‘، وهي الخبز التقليدي السوداني، باستخدام صاج معدني مستوٍ موضوع فوق أحجار,مرة بتعوس في كسرة في صاج مختوت بين حجار,Audio_link,Local objects & culture,,Direct Permission,Permission Form,Food & Drinks
VID_000030.mp4,Google_drive,سوقُ خضروات توجد فيه مفارش لبيع الخضروات المتنوعة والبطاطس، ويشتري منه رجال يرتدون الثوب التقليدي,سوق خدار فيهو بسطات سلطة و بطاطس و في رجال لابسين جلاليب بشتروا,Audio_link,Marketplace,,Direct Permission ,Permission Form,
VID_000031.mp4,Google_drive,إفطار يضم طبقاً من اللّحم المشوي و مرق اللحم المفروم و الصلصة و البامية المهروسة و مرق البطاطس و إلى جانبها إناء عميق به عجين الذرة المطبوخ ، و بجانبهم وعاء من صلصلة الفلفل الحار و طبق السلطة الخضراء,فطور فيهو صحن شية و ملاح تقلية و بامية مفروكة  و ملاح بطاطس و صحن غريق فيهو عصيدة و كورة شطة و سلطة خدرا,Audio_link,Food & Drinks,,Direct Permission,Permission Form,
VID_000032.mp4,Google_drive,قِدْر كبير يحتوي على أعوادِ الصندل، تُسكب فوقها العطور الممزوجةُ بالسكر,حلة كبيرة فيها اعواد صندل بكبوا فيها ريحة مع سكر,Audio_link,Local objects & culture,ولاية القضارف,A friend Permission,Permission Form,
VID_000033.mp4,Google_drive,سكب القهوة  في فنجان صغير على صينية تقديم. يحيط بالفنجان مبخرة ، وعاء سكر  معدني، وصحن يحتوي على الفشار,جبنة بتتكب في فنجان و جمبه مبخر و سكرية و صحن فشار,Audio_link,Food & Drinks,ولاية القضارف,A friend Permission,Permission Form,
VID_000034.mp4,Google_drive,لقطة داخلية لمسجد، تظهر فيها الأرضية مغطاة بسجاد أحمر، بينما  السقف به زخارف ونقوش,جامع من جوا، فرشته لونها أحمر و سقفه مزخرف,Audio_link,Public places & infrastructure,ولاية الخرطوم,Direct permission,Permission Form,
VID_000035.mp4,Google_drive,لقطاتٌ لمدينة بورتسودان تظهر فيها الميناء والبحر والسفن، إلى جانب مشهد لصلاة جماعة تُقام في أحد الشوارع,لقطات لبورتسودان ظاهر فيها الميناء و البحر و فيهو السفن و لقطة لصلاة الجماعة في الشارع,Audio_link,City & Rural Life,بورتسودان/ ولاية البحر الأحمر,Direct Permission,Permission Form,
VID_000036.mp4,Google_drive,رجل يجلس على رصيفِ طريق مُعبّد، مرتدياً الزيَّ السوداني التقليدي المكوّن من الجلبابِ و سترة  بلا أكمام,راجل قاعد في الشارع قدام ظلط و لابس جلابية و سديري,Audio_link,City & Rural Life,,Direct Permission,Permission Form,
VID_000037.mp4,Google_drive,سيارات تسيرُ وتنعطفُ في الاتجاه المعاكس على شارعٍ مُعبّد بالأسفلت,عربات ماشة و بتلف في الاتجاه التاني لشارع الظلط,Audio_link,City & Rural Life,الخرطوم/ولاية الخرطوم,Direct Permission,Permission Form,
VID_000038.mp4,Google_drive,مشاهد علوية لمباني الخرطوم المطلةِ على النيل، تليها لقطةٌ لشارع مزدحم بعربات النقل ثلاثية العجلات وحركة المارة وقت الغروب,لقطة لمباني الخرطوم والنيـل وبعدها ظاهر شارع وقت الغروب مليان ركشات وحركة ناس,Audio_link,City & Rural Life,الخرطوم/ولاية الخرطوم,Direct Permission,Permission Form,
VID_000039.mp4,Google_drive,فناء يضمّ منازل تقليدية من القش، تقف أمامها مجموعة من السيارات,حوش فيهو قطاطي واقفة قدامها عربات,Audio_link,City & Rural Life,القبوب/ولاية القضارف,Direct Permission,Permission Form,
"VID_000040,mp4",Google_drive,فناء منزلي تهطل عليه أمطار ، ويحتوي على أسرّة من الحديد,مطرة صابة في حوش فيهو سراير حديد,Audio_link,City & Rural Life,أمدرمان/ولاية الخرطوم,Direct Permission,Permission Form,
VID_000041.mp4,Google_drive,سوق شعبي يضمُّ دكاكين لبيع المشغولات السعفيّة وأواني الجبنةِ الفخاريّة,سوق شعبي فيهو دكاكين بتبيع حاجات سعف و فخارات الجبنة,Audio_link,Marketplace,الخرطوم/ولاية الخرطوم,Direct Permission,Permission Form,
VID_000042.mp4,Google_drive,سوق شعبيّ يعرضُ أوانيَ  مليئة بالبهارات والبلحِ والكركديه، وبجانبِها متجرٌ صغيرٌ لمستحضرات التجميل و هناك أكياسٌ صفراءُ معبأة بالبضائع,سوق فيهو طشاطة مليانة بهارات و بلح و كركدي، و بوتيك صغير و اكياس صفرا معبية,Audio_link,Marketplace,الخرطوم/ولاية الخرطوم,Direct Permission,Permission Form,
VID_000043.mp4,Google_drive,سوق شعبي مزدحم بطاولات الملابس والحقائب والأحذية، يصدح فيه الباعة بأسعارهم عبر مكبرات الصوت,سوق فيهو طرابيز بتاعت هدوم و شنط و جزم و التجار بقولوا في الأسعار بالمكبرات,Audio_link,Marketplace,الخرطوم/ولاية الخرطوم,Direct Permission,Permission Form,
VID_000044.mp4,Google_drive,رِجال داخل حافلة مواصلات، وبها مُحصِّل الأُجرة يقف بجوار الباب,رجال جوا حافلة مواصلات و فيها كمساري واقف جمب الباب,Audio_link,Transportation,,Direct Permission,Permission Form,
VID_000045.mp4,Google_drive,ازدحام مروري على طريق معبد به سيارات و مركبات ثلاثية العجلات (ركشات),زحمة عربات و ركشات في شارع ظلط,Audio_link,Transportation,عطبرة/ولاية نهر النيل,Direct Permission,Permission Form,City & Rural Life
VID_000046.mp4,Google_drive,منطقة تكثر فيها الأشجار والحجارة، وخلفها جبال مكسوّة بالخُضرة,حتة مليانة شجر و حجار و وراها جبال مغطية بالخدار,Audio_link,Nature & Landscape,رشاد/ولاية جنوب كردفان,Licened Public(Alfadil Hamid),Video_link,
VID_000047.mp4,Google_drive,بحيرة يلعب فيها أطفال، وبجوارها مسارُ القطار يسير عليه أشخاص,بحيرة فيها شفع بلعبوا و جمبها سكة حديد ماشين فيها ناس,Audio_link,Nature & Landscape,نيالا(محلية بليل)/ولاية جنوب دارفور,Direct Permission,Permission Form,
VID_000048.mp4,Google_drive,أشخاص يجلسون فوق الرمال أمام البحر، ومن حولهم أشجار .,ناس قاعدين في رملة قدام البحر و حوالينه شجر,Audio_link,Nature & Landscape,الولاية الشمالية,Direct Permission,Permission Form,
VID_000049.mp4,Google_drive,مركب يبحر في وسط البحر، وبجواره أشجار,مركب في نص البحر و بالجمبة في شجر,Audio_link,Nature & Landscape,الكاسنجر/الولاية الشمالية,Licened Public(Alfadil Hamid),Video_link,
VID_000050.mp4,Google_drive,بركةٌ من الماء تتوسطها حجارة، وتحيط بها أشجار وحجارة كبيرة,بركة موية في نصها حجار و حولينها شجر و حجار كبيرة,Audio_link,Nature & Landscape,جبل مون/ولاية غرب دارفور,Direct Permission,Permission Form,
VID_000051.mp4,Google_drive,صحراء تضم أهرامات ومعالم أثرية مبنية من الطوب,صحرا فيها اهرامات و آثار من الطوب,Audio_link,Local objects & culture,البجراوية/ولاية نهر النيل,Direct Permission,Permission Form,Heritage
VID_000052.mp4,Google_drive,منازل قديمة متهدمة مبنية من الطوب والطين,بيوت قديمة مكسرة مبنية من طوب و طين,Audio_link,Local objects & culture,الخندق/ولاية الشمالية,Licened Public(Alfadil Hamid),Video_link,Heritage
VID_000053.mp4,Google_drive,رجل يرتدي الزّي التقليدي، ويحمل حقيبة بلاستيكية وعصًا، ويسير في شارع تصطف على جانبيه محلات صغيرة,راجل لابس جلابية  وعمة شايل مخلاية و عصاية و ماشي في شارع فيهو دكاكين,Audio_link,City & Rural Life,ولاية  كردفان,Direct Permission,Permission Form,
VID_000054.mp4,Google_drive,سطح تطل أمامه بيوت تضم أكواخاً طينية مسقوفة بالقش وأشجاراً، ومظلات من الصفيح,سطوح قدامه بيوت فيها قطاطي و شجر و عرايش من الزنكي,Audio_link,City & Rural Life,ولاية القضارف,Direct Permission,Permission Form,
VID_000055.mp4,Google_drive,أرض مخضرة مكسوة بالأشجار، ترعى فيها ماشية مع راعيها,حتة كلها خدار و شجر فيها بهايم مع الراعي بتاعهم,Audio_link,"Agriculture,Livestock and Wild animals",ولاية شمال دارفور,Direct Permission,Permission Form,Nature & Landscape